Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159172, 1.6083815215639767]
         [1.6094960713159172, 1.6083815215639772]

END


**isite= 210
O1 : [-4.0063368  25.28692993  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050496
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315914, 1.6083815215639794]
         [1.609496071315914, 1.60838152156398]

ce_symbol  = A:2
ce_fraction=  0.16657894439495033
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315914, 1.6083815215639794]
         [1.609496071315914, 1.60838152156398]

END


**isite= 211
O1 : [-4.2949553  10.90867024  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050553
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159157, 1.6083815215639776]
         [1.6094960713159157, 1.608381521563978]

ce_symbol  = A:2
ce_fraction=  0.16657894439494475
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159157, 1.6083815215639776]
         [1.6094960713159157, 1.608381521563978]

END


**isite= 212
O1 : [ 8.3012921  17.84784913  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050506
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315916, 1.608381521563978]
         [1.609496071315916, 1.6083815215639783]

ce_symbol  = A:2
ce_fraction=  0.16657894439494944
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315916, 1.608381521563978]
         [1.609496071315916, 1.6083815215639783]

END


**isite= 213
O1 : [19.6073368   1.73479472  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050559
species:coords:index
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6083815215639785, 1.6094960713159143]
         [1.6083815215639792, 1.6094960713159143]

ce_symbol  = A:2
ce_fraction=  0.16657894439494406
species:coords:index
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6083815215639785, 1.6094960713159143]
         [1.6083815215639792, 1.6094960713159143]

END


**isite= 214
O1 : [19.8959553  16.11305441  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.833421055605063
species:coords:index
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
Si1 : [18.6509955 16.545402   6.0121062] : 34
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159168, 1.6083815215639794]
         [1.6094960713159168, 1.6083815215639798]

ce_symbol  = A:2
ce_fraction=  0.16657894439493695
species:coords:index
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
Si1 : [18.6509955 16.545402   6.0121062] : 34
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159168, 1.6083815215639794]
         [1.6094960713159168, 1.6083815215639798]

END


**isite= 215
O1 : [7.2997079  9.17387552 5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050533
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159148, 1.6083815215639783]
         [1.6094960713159148, 1.6083815215639787]

ce_symbol  = A:2
ce_fraction=  0.1665789443949466
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159148, 1.6083815215639783]
         [1.6094960713159148, 1.6083815215639787]

END


**isite= 216
O1 : [11.5946632   1.73479472  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050586
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159183, 1.6083815215639792]
         [1.6094960713159174, 1.6083815215639792]

ce_symbol  = A:2
ce_fraction=  0.1665789443949414
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159183, 1.6083815215639792]
         [1.6094960713159174, 1.6083815215639792]

END


**isite= 217
O1 : [11.3060447  16.11305441  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050532
species:coords:index
Si1 : [12.5510045 16.545402   1.5388938] : 37
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439494683
species:coords:index
Si1 : [12.5510045 16.545402   1.5388938] : 37
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
species:coords:indexend

END


**isite= 218
O1 : [23.9022921   9.17387552  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.833421055605065
species:coords:index
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.166578944394935
species:coords:index
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
species:coords:indexend

END


**isite= 219
O1 : [ 4.0063368  25.28692993  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050539
species:coords:index
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439494614
species:coords:index
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
Si1 : [ 5.0032407  24.42493691  1.5388938 ] : 39
species:coords:indexend

END


**isite= 220
O1 : [ 4.2949553  10.90867024  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050567
species:coords:index
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439494317
species:coords:index
Si1 : [ 3.0499955  10.47632265  1.5388938 ] : 40
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
species:coords:indexend

END


**isite= 221
O1 : [-8.3012921  17.84784913  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050624
species:coords:index
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1665789443949376
species:coords:index
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend

END


**isite= 222
O1 : [19.6073368   1.73479472  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050561
species:coords:index
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.166578944394944
species:coords:index
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend

END


**isite= 223
O1 : [19.8959553  16.11305441  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050637
species:coords:index
Si1 : [18.6509955 16.545402   1.5388938] : 43
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439493634
species:coords:index
Si1 : [18.6509955 16.545402   1.5388938] : 43
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
species:coords:indexend

END


**isite= 224
O1 : [7.2997079  9.17387552 2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050534
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439494655
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

END


**isite= 225
O1 : [-4.0063368  25.28692993  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050494
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439495047
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
species:coords:indexend

END


**isite= 226
O1 : [-4.2949553  10.90867024  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.8334210556050559
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16657894439494422
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
species:coords:indexend

END


**isite= 227
O1 : [ 8.3012921  17.84784913  2.4608709 ]

ce_symbol  = L:2
ce_fraction=  0.833421055605051
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315916, 1.6083815215639787]
         [1.609496071315916, 1.6083815215639783]

ce_symbol  = A:2
ce_fraction=  0.16657894439494905
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315916, 1.6083815215639787]
         [1.609496071315916, 1.6083815215639783]

END


**isite= 228
O1 : [ 4.6568985  22.85767688  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977469
species:coords:index
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
Si1 : [ 5.0032407  24.42493691  6.0121062 ] : 24
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.1034624222022531
species:coords:index
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
Si1 : [ 5.0032407  24.42493691  6.0121062 ] : 24
species:coords:indexend

END


**isite= 229
O1 : [ 1.8658796 11.5598938  5.8565556]

ce_symbol  = A:2
ce_fraction=  0.896537577797739
species:coords:index
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220226089
species:coords:index
Si1 : [ 3.0499955  10.47632265  6.0121062 ] : 25
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
species:coords:indexend

END


**isite= 230
O1 : [-6.5227781  19.62587861  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977386
species:coords:index
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475494, 1.6125919847107069]
         [1.6090387236475485, 1.6125919847107069]

ce_symbol  = L:2
ce_fraction=  0.1034624222022614
species:coords:index
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
Si1 : [-8.0532362  19.14218974  6.0121062 ] : 26
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475494, 1.6125919847107069]
         [1.6090387236475485, 1.6125919847107069]

END


**isite= 231
O1 : [10.9441015   4.16404777  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977412
species:coords:index
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220225874
species:coords:index
Si1 : [10.5977593   2.59678774  6.0121062 ] : 27
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
species:coords:indexend

END


**isite= 232
O1 : [13.7351204  15.46183084  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977359
species:coords:index
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220226401
species:coords:index
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
Si1 : [12.5510045 16.545402   6.0121062] : 28
species:coords:indexend

END


**isite= 233
O1 : [22.1237781   7.39584604  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977422
species:coords:index
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107033, 1.6090387236475432]
         [1.6125919847107033, 1.6090387236475465]

ce_symbol  = L:2
ce_fraction=  0.1034624222022578
species:coords:index
Si1 : [23.6542362   7.87953491  6.0121062 ] : 29
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107033, 1.6090387236475432]
         [1.6125919847107033, 1.6090387236475465]

END


**isite= 234
O1 : [-4.6568985  22.85767688  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977284
species:coords:index
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107035, 1.6090387236475472]
         [1.6125919847107035, 1.6090387236475483]

ce_symbol  = L:2
ce_fraction=  0.10346242220227164
species:coords:index
Si1 : [-5.0032407  24.42493691  6.0121062 ] : 30
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107035, 1.6090387236475472]
         [1.6125919847107035, 1.6090387236475483]

END


**isite= 235
O1 : [-1.8658796 11.5598938  5.8565556]

ce_symbol  = A:2
ce_fraction=  0.896537577797727
species:coords:index
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220227297
species:coords:index
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
Si1 : [-3.0499955  10.47632265  6.0121062 ] : 31
species:coords:indexend

END


**isite= 236
O1 : [ 6.5227781  19.62587861  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977259
species:coords:index
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847106982, 1.6090387236475512]
         [1.6125919847107, 1.6090387236475512]

ce_symbol  = L:2
ce_fraction=  0.10346242220227413
species:coords:index
Si1 : [ 8.0532362  19.14218974  6.0121062 ] : 32
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847106982, 1.6090387236475512]
         [1.6125919847107, 1.6090387236475512]

END


**isite= 237
O1 : [20.2578985   4.16404777  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977269
species:coords:index
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220227314
species:coords:index
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
Si1 : [20.6042407   2.59678774  6.0121062 ] : 33
species:coords:indexend

END


**isite= 238
O1 : [17.4668796  15.46183084  5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977308
species:coords:index
Si1 : [18.6509955 16.545402   6.0121062] : 34
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220226912
species:coords:index
Si1 : [18.6509955 16.545402   6.0121062] : 34
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

END


**isite= 239
O1 : [9.0782219  7.39584604 5.8565556 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977282
species:coords:index
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220227175
species:coords:index
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
Si1 : [7.5477638  7.87953491 6.0121062 ] : 35
species:coords:indexend

END


**isite= 240
O1 : [10.9441015   4.16404777  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977419
species:coords:index
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220225813
species:coords:index
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
Si1 : [10.5977593   2.59678774  1.5388938 ] : 36
species:coords:indexend

END


**isite= 241
O1 : [13.7351204  15.46183084  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977368
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220226323
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [12.5510045 16.545402   1.5388938] : 37
species:coords:indexend

END


**isite= 242
O1 : [22.1237781   7.39584604  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977429
species:coords:index
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475432, 1.6125919847107033]
         [1.6090387236475465, 1.6125919847107033]

ce_symbol  = L:2
ce_fraction=  0.10346242220225718
species:coords:index
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
Si1 : [23.6542362   7.87953491  1.5388938 ] : 38
